===== tools/architecture-check.php:1510 =====
001498:         '$requests,',
001522:         '$cNow = $publicStatus || $publicHome || $r === "logout" ? [] : ctx()',
001523:         'if ($r !== "logout" && !$publicStatus)',
001524:     ],
001525:     'loader' => [
001526:         "'Support/DeferredAudit.php'",
001527:         '$status = [\'status\' => [\'Domain/Maestro/Maestro.php\', \'Admin/AdminPages.php\']]',
001528:         '\'status\' => $status',
001529:     ],
001530:     'htaccess' => [
===== tools/architecture-check.php:1585 =====
001573: foreach ([
001574:     'metric-chart-line-requests',
001575:     'metric-chart-line-records',
001576:     'metric-chart-dot-requests',
001577:     'metric-chart-dot-records',
001578:     '"Requisições e registros"',
001579:     'color-mix(in srgb,var(--pt-color-success) 32%,transparent)',
001580:     'color-mix(in srgb,var(--pt-color-success) 16%,transparent)',
001581:     '$betweenFill = static function (',
001582:     '? $responseArea . $loadArea',
001583:     '[data-metric-value-type="count"] .metric-chart-fill',
001584:     '$segmentedCountAreas = static function (',
001585:     'metric-chart-fill-load-exclusive',
001586:     'metric-chart-fill-response-exclusive',
001587:     'metric-chart-fill-intersection',
001588: ] as $outlineToken) {
001589:     if (str_contains(
001590:         $developerDashboardSources['admin'] .
001591:             $developerDashboardSources['css'],
001592:         $outlineToken,
001593:     )) {
001594:         $developerDashboardFailures[] =
001595:             'developer_dashboard_outline_token:' . $outlineToken;
001596:     }
001597: }
001598: $publicStatusStart = strpos(
001599:     $developerDashboardSources['admin'],
001600:     'function page_status(): void',
001601: );
001602: $publicStatusEnd = $publicStatusStart === false
===== tools/architecture-check.php:1586 =====
001574:     'metric-chart-line-requests',
001575:     'metric-chart-line-records',
001576:     'metric-chart-dot-requests',
001577:     'metric-chart-dot-records',
001578:     '"Requisições e registros"',
001579:     'color-mix(in srgb,var(--pt-color-success) 32%,transparent)',
001580:     'color-mix(in srgb,var(--pt-color-success) 16%,transparent)',
001581:     '$betweenFill = static function (',
001582:     '? $responseArea . $loadArea',
001583:     '[data-metric-value-type="count"] .metric-chart-fill',
001584:     '$segmentedCountAreas = static function (',
001585:     'metric-chart-fill-load-exclusive',
001586:     'metric-chart-fill-response-exclusive',
001587:     'metric-chart-fill-intersection',
001588: ] as $outlineToken) {
001589:     if (str_contains(
001590:         $developerDashboardSources['admin'] .
001591:             $developerDashboardSources['css'],
001592:         $outlineToken,
001593:     )) {
001594:         $developerDashboardFailures[] =
001595:             'developer_dashboard_outline_token:' . $outlineToken;
001596:     }
001597: }
001598: $publicStatusStart = strpos(
001599:     $developerDashboardSources['admin'],
001600:     'function page_status(): void',
001601: );
001602: $publicStatusEnd = $publicStatusStart === false
001603:     ? false
===== app/Admin/AdminPages.php:1511 =====
001499:         $recentCompact .
001500:         ", " .
001501:         $middleTitle .
001502:         " " .
001503:         $middleCompact .
001504:         ", " .
001505:         $overallTitle .
001506:         " " .
001507:         $overallCompact .
001508:         ".";
001509:     $loadArea =
001510:         $loadFill !== ""
001511:             ? '<path d="' . e($loadFill) . '" class="metric-chart-fill-load"/>'
001512:             : "";
001513:     $responseArea =
001514:         $responseFill !== ""
001515:             ? '<path d="' .
001516:                 e($responseFill) .
001517:                 '" class="metric-chart-fill-response"/>'
001518:             : "";
001519:     $fillAreas = $loadArea . $responseArea;
001520:     return '<article class="metric-line-chart metric-area-chart metric-dual-time-chart" data-metric-value-type="' .
001521:         e($valueType) .
001522:         '" data-ds-card="admin-dual-area-chart" aria-label="' .
001523:         e($title) .
001524:         '"><header><div class="metric-chart-title">' .
001525:         icon($iconName) .
001526:         "<div><h3>" .
001527:         e($title) .
001528:         '</h3></div></div><div class="metric-chart-value"><div class="metric-chart-pills">' .
===== app/Admin/AdminPages.php:1517 =====
001505:         $overallTitle .
001506:         " " .
001507:         $overallCompact .
001508:         ".";
001509:     $loadArea =
001510:         $loadFill !== ""
001511:             ? '<path d="' . e($loadFill) . '" class="metric-chart-fill-load"/>'
001512:             : "";
001513:     $responseArea =
001514:         $responseFill !== ""
001515:             ? '<path d="' .
001516:                 e($responseFill) .
001517:                 '" class="metric-chart-fill-response"/>'
001518:             : "";
001519:     $fillAreas = $loadArea . $responseArea;
001520:     return '<article class="metric-line-chart metric-area-chart metric-dual-time-chart" data-metric-value-type="' .
001521:         e($valueType) .
001522:         '" data-ds-card="admin-dual-area-chart" aria-label="' .
001523:         e($title) .
001524:         '"><header><div class="metric-chart-title">' .
001525:         icon($iconName) .
001526:         "<div><h3>" .
001527:         e($title) .
001528:         '</h3></div></div><div class="metric-chart-value"><div class="metric-chart-pills">' .
001529:         $pills .
001530:         '</div></div></header><p class="sr-only">' .
001531:         e($summary) .
001532:         '</p><svg viewBox="0 0 ' .
001533:         $w .
001534:         " " .
===== app/Admin/AdminPages.php:1541 =====
001529:         $pills .
001530:         '</div></div></header><p class="sr-only">' .
001531:         e($summary) .
001532:         '</p><svg viewBox="0 0 ' .
001533:         $w .
001534:         " " .
001535:         $h .
001536:         '" aria-hidden="true" focusable="false"><g>' .
001537:         $grid .
001538:         "</g>" .
001539:         $fillAreas .
001540:         ($loadD !== ""
001541:             ? '<path d="' . e($loadD) . '" class="metric-chart-line-load"/>'
001542:             : "") .
001543:         ($responseD !== ""
001544:             ? '<path d="' .
001545:                 e($responseD) .
001546:                 '" class="metric-chart-line-response"/>'
001547:             : "") .
001548:         $loadCircle .
001549:         $responseCircle .
001550:         $hover .
001551:         $ticks .
001552:         "</svg></article>";
001553: }
001554: function admin_global_sequence_series_20d(): array
001555: {
001556: 
001557:     $tz = telemetry_cuiaba_tz();
001558:     $today = new DateTimeImmutable("today", $tz);
===== app/Admin/AdminPages.php:1546 =====
001534:         " " .
001535:         $h .
001536:         '" aria-hidden="true" focusable="false"><g>' .
001537:         $grid .
001538:         "</g>" .
001539:         $fillAreas .
001540:         ($loadD !== ""
001541:             ? '<path d="' . e($loadD) . '" class="metric-chart-line-load"/>'
001542:             : "") .
001543:         ($responseD !== ""
001544:             ? '<path d="' .
001545:                 e($responseD) .
001546:                 '" class="metric-chart-line-response"/>'
001547:             : "") .
001548:         $loadCircle .
001549:         $responseCircle .
001550:         $hover .
001551:         $ticks .
001552:         "</svg></article>";
001553: }
001554: function admin_global_sequence_series_20d(): array
001555: {
001556: 
001557:     $tz = telemetry_cuiaba_tz();
001558:     $today = new DateTimeImmutable("today", $tz);
001559:     $days = [];
001560:     $select = [];
001561:     $params = [];
001562:     for ($i = 19; $i >= 0; $i--) {
001563:         $day = $today->modify("-" . $i . " days");
===== public/assets/design-system.css:14125 =====
014113: .admin-performance-table-wrap{overflow:auto;border:1px solid var(--line,#d8dee8);border-radius:18px;background:var(--surface,#fff);}
014114: .admin-performance-table{width:100%;border-collapse:separate;border-spacing:0;min-width:760px;font-size:.92rem;}
014115: .admin-performance-table th,.admin-performance-table td{padding:12px 14px;border-bottom:1px solid var(--line-soft,#edf1f6);text-align:left;vertical-align:middle;}
014116: .admin-performance-table th{font-size:.76rem;text-transform:uppercase;letter-spacing:.08em;color:var(--muted,#64748b);background:color-mix(in srgb,var(--surface-2,#f8fafc) 88%,transparent);font-weight:800;}
014117: .admin-performance-table tr:last-child td{border-bottom:0;}
014118: .admin-performance-table code{font-family:ui-monospace,SFMono-Regular,Menlo,Monaco,Consolas,monospace;font-size:.86rem;background:color-mix(in srgb,var(--accent,#334155) 8%,transparent);border-radius:999px;padding:.25rem .55rem;color:var(--text,#0f172a);}
014119: .admin-performance-table tr.is-bad td:first-child{box-shadow:inset 4px 0 0 #dc2626;}
014120: .admin-performance-table tr.is-warn td:first-child{box-shadow:inset 4px 0 0 #d97706;}
014121: .admin-performance-table tr.is-ok td:first-child{box-shadow:inset 4px 0 0 #16a34a;}
014122: @media(max-width:760px){.admin-performance-table{min-width:680px}.admin-performance-table th,.admin-performance-table td{padding:10px 12px}.admin-performance-screen{gap:14px}}
014123: 
014124: 
014125: .metric-dual-time-chart .metric-chart-fill-load{fill:color-mix(in srgb,var(--md-sys-color-primary) 78%,#111827 22%);opacity:1}
014126: .metric-dual-time-chart .metric-chart-fill-response{fill:color-mix(in srgb,var(--md-sys-color-primary) 42%,white 58%);opacity:1}
014127: .metric-dual-time-chart .metric-chart-line-load{fill:none;stroke:color-mix(in srgb,var(--md-sys-color-primary) 78%,#111827 22%);stroke-width:2.7;stroke-linecap:round;stroke-linejoin:round}
014128: .metric-dual-time-chart .metric-chart-line-response{fill:none;stroke:color-mix(in srgb,var(--md-sys-color-primary) 42%,white 58%);stroke-width:2.3;stroke-linecap:round;stroke-linejoin:round}
014129: .metric-dual-time-chart .metric-chart-dot-load{fill:color-mix(in srgb,var(--md-sys-color-primary) 78%,#111827 22%)}
014130: .metric-dual-time-chart .metric-chart-dot-response{fill:color-mix(in srgb,var(--md-sys-color-primary) 42%,white 58%)}
014131: .metric-dual-time-chart .metric-chart-hit{fill:transparent;stroke:transparent;cursor:help}
014132: 
014133: 
014134: body.scope-global .global-performance-charts,
014135: body.scope-global .global-area-charts{
014136:   display:grid!important;
014137:   grid-template-columns:1fr!important;
014138:   gap:16px!important;
014139:   align-items:stretch!important;
014140: }
014141: body.scope-global .global-performance-charts > .metric-area-chart,
014142: body.scope-global .global-area-charts > .metric-area-chart{
===== public/assets/design-system.css:14126 =====
014114: .admin-performance-table{width:100%;border-collapse:separate;border-spacing:0;min-width:760px;font-size:.92rem;}
014115: .admin-performance-table th,.admin-performance-table td{padding:12px 14px;border-bottom:1px solid var(--line-soft,#edf1f6);text-align:left;vertical-align:middle;}
014116: .admin-performance-table th{font-size:.76rem;text-transform:uppercase;letter-spacing:.08em;color:var(--muted,#64748b);background:color-mix(in srgb,var(--surface-2,#f8fafc) 88%,transparent);font-weight:800;}
014117: .admin-performance-table tr:last-child td{border-bottom:0;}
014118: .admin-performance-table code{font-family:ui-monospace,SFMono-Regular,Menlo,Monaco,Consolas,monospace;font-size:.86rem;background:color-mix(in srgb,var(--accent,#334155) 8%,transparent);border-radius:999px;padding:.25rem .55rem;color:var(--text,#0f172a);}
014119: .admin-performance-table tr.is-bad td:first-child{box-shadow:inset 4px 0 0 #dc2626;}
014120: .admin-performance-table tr.is-warn td:first-child{box-shadow:inset 4px 0 0 #d97706;}
014121: .admin-performance-table tr.is-ok td:first-child{box-shadow:inset 4px 0 0 #16a34a;}
014122: @media(max-width:760px){.admin-performance-table{min-width:680px}.admin-performance-table th,.admin-performance-table td{padding:10px 12px}.admin-performance-screen{gap:14px}}
014123: 
014124: 
014125: .metric-dual-time-chart .metric-chart-fill-load{fill:color-mix(in srgb,var(--md-sys-color-primary) 78%,#111827 22%);opacity:1}
014126: .metric-dual-time-chart .metric-chart-fill-response{fill:color-mix(in srgb,var(--md-sys-color-primary) 42%,white 58%);opacity:1}
014127: .metric-dual-time-chart .metric-chart-line-load{fill:none;stroke:color-mix(in srgb,var(--md-sys-color-primary) 78%,#111827 22%);stroke-width:2.7;stroke-linecap:round;stroke-linejoin:round}
014128: .metric-dual-time-chart .metric-chart-line-response{fill:none;stroke:color-mix(in srgb,var(--md-sys-color-primary) 42%,white 58%);stroke-width:2.3;stroke-linecap:round;stroke-linejoin:round}
014129: .metric-dual-time-chart .metric-chart-dot-load{fill:color-mix(in srgb,var(--md-sys-color-primary) 78%,#111827 22%)}
014130: .metric-dual-time-chart .metric-chart-dot-response{fill:color-mix(in srgb,var(--md-sys-color-primary) 42%,white 58%)}
014131: .metric-dual-time-chart .metric-chart-hit{fill:transparent;stroke:transparent;cursor:help}
014132: 
014133: 
014134: body.scope-global .global-performance-charts,
014135: body.scope-global .global-area-charts{
014136:   display:grid!important;
014137:   grid-template-columns:1fr!important;
014138:   gap:16px!important;
014139:   align-items:stretch!important;
014140: }
014141: body.scope-global .global-performance-charts > .metric-area-chart,
014142: body.scope-global .global-area-charts > .metric-area-chart{
014143:   grid-column:1 / -1!important;
===== public/assets/design-system.css:14127 =====
014115: .admin-performance-table th,.admin-performance-table td{padding:12px 14px;border-bottom:1px solid var(--line-soft,#edf1f6);text-align:left;vertical-align:middle;}
014116: .admin-performance-table th{font-size:.76rem;text-transform:uppercase;letter-spacing:.08em;color:var(--muted,#64748b);background:color-mix(in srgb,var(--surface-2,#f8fafc) 88%,transparent);font-weight:800;}
014117: .admin-performance-table tr:last-child td{border-bottom:0;}
014118: .admin-performance-table code{font-family:ui-monospace,SFMono-Regular,Menlo,Monaco,Consolas,monospace;font-size:.86rem;background:color-mix(in srgb,var(--accent,#334155) 8%,transparent);border-radius:999px;padding:.25rem .55rem;color:var(--text,#0f172a);}
014119: .admin-performance-table tr.is-bad td:first-child{box-shadow:inset 4px 0 0 #dc2626;}
014120: .admin-performance-table tr.is-warn td:first-child{box-shadow:inset 4px 0 0 #d97706;}
014121: .admin-performance-table tr.is-ok td:first-child{box-shadow:inset 4px 0 0 #16a34a;}
014122: @media(max-width:760px){.admin-performance-table{min-width:680px}.admin-performance-table th,.admin-performance-table td{padding:10px 12px}.admin-performance-screen{gap:14px}}
014123: 
014124: 
014125: .metric-dual-time-chart .metric-chart-fill-load{fill:color-mix(in srgb,var(--md-sys-color-primary) 78%,#111827 22%);opacity:1}
014126: .metric-dual-time-chart .metric-chart-fill-response{fill:color-mix(in srgb,var(--md-sys-color-primary) 42%,white 58%);opacity:1}
014127: .metric-dual-time-chart .metric-chart-line-load{fill:none;stroke:color-mix(in srgb,var(--md-sys-color-primary) 78%,#111827 22%);stroke-width:2.7;stroke-linecap:round;stroke-linejoin:round}
014128: .metric-dual-time-chart .metric-chart-line-response{fill:none;stroke:color-mix(in srgb,var(--md-sys-color-primary) 42%,white 58%);stroke-width:2.3;stroke-linecap:round;stroke-linejoin:round}
014129: .metric-dual-time-chart .metric-chart-dot-load{fill:color-mix(in srgb,var(--md-sys-color-primary) 78%,#111827 22%)}
014130: .metric-dual-time-chart .metric-chart-dot-response{fill:color-mix(in srgb,var(--md-sys-color-primary) 42%,white 58%)}
014131: .metric-dual-time-chart .metric-chart-hit{fill:transparent;stroke:transparent;cursor:help}
014132: 
014133: 
014134: body.scope-global .global-performance-charts,
014135: body.scope-global .global-area-charts{
014136:   display:grid!important;
014137:   grid-template-columns:1fr!important;
014138:   gap:16px!important;
014139:   align-items:stretch!important;
014140: }
014141: body.scope-global .global-performance-charts > .metric-area-chart,
014142: body.scope-global .global-area-charts > .metric-area-chart{
014143:   grid-column:1 / -1!important;
014144:   width:100%!important;
===== public/assets/design-system.css:14128 =====
014116: .admin-performance-table th{font-size:.76rem;text-transform:uppercase;letter-spacing:.08em;color:var(--muted,#64748b);background:color-mix(in srgb,var(--surface-2,#f8fafc) 88%,transparent);font-weight:800;}
014117: .admin-performance-table tr:last-child td{border-bottom:0;}
014118: .admin-performance-table code{font-family:ui-monospace,SFMono-Regular,Menlo,Monaco,Consolas,monospace;font-size:.86rem;background:color-mix(in srgb,var(--accent,#334155) 8%,transparent);border-radius:999px;padding:.25rem .55rem;color:var(--text,#0f172a);}
014119: .admin-performance-table tr.is-bad td:first-child{box-shadow:inset 4px 0 0 #dc2626;}
014120: .admin-performance-table tr.is-warn td:first-child{box-shadow:inset 4px 0 0 #d97706;}
014121: .admin-performance-table tr.is-ok td:first-child{box-shadow:inset 4px 0 0 #16a34a;}
014122: @media(max-width:760px){.admin-performance-table{min-width:680px}.admin-performance-table th,.admin-performance-table td{padding:10px 12px}.admin-performance-screen{gap:14px}}
014123: 
014124: 
014125: .metric-dual-time-chart .metric-chart-fill-load{fill:color-mix(in srgb,var(--md-sys-color-primary) 78%,#111827 22%);opacity:1}
014126: .metric-dual-time-chart .metric-chart-fill-response{fill:color-mix(in srgb,var(--md-sys-color-primary) 42%,white 58%);opacity:1}
014127: .metric-dual-time-chart .metric-chart-line-load{fill:none;stroke:color-mix(in srgb,var(--md-sys-color-primary) 78%,#111827 22%);stroke-width:2.7;stroke-linecap:round;stroke-linejoin:round}
014128: .metric-dual-time-chart .metric-chart-line-response{fill:none;stroke:color-mix(in srgb,var(--md-sys-color-primary) 42%,white 58%);stroke-width:2.3;stroke-linecap:round;stroke-linejoin:round}
014129: .metric-dual-time-chart .metric-chart-dot-load{fill:color-mix(in srgb,var(--md-sys-color-primary) 78%,#111827 22%)}
014130: .metric-dual-time-chart .metric-chart-dot-response{fill:color-mix(in srgb,var(--md-sys-color-primary) 42%,white 58%)}
014131: .metric-dual-time-chart .metric-chart-hit{fill:transparent;stroke:transparent;cursor:help}
014132: 
014133: 
014134: body.scope-global .global-performance-charts,
014135: body.scope-global .global-area-charts{
014136:   display:grid!important;
014137:   grid-template-columns:1fr!important;
014138:   gap:16px!important;
014139:   align-items:stretch!important;
014140: }
014141: body.scope-global .global-performance-charts > .metric-area-chart,
014142: body.scope-global .global-area-charts > .metric-area-chart{
014143:   grid-column:1 / -1!important;
014144:   width:100%!important;
014145:   max-width:none!important;
